t_ms,ram_mb_used,ram_mb_total,swap_mb_used,cpu_avg_pct,gpu_pct,gpu_freq_mhz,emc_freq_mhz,power_soc_mw,power_cpu_gpu_cv_mw,power_in_mw,board_temp_c
12700,1926,7607,0,1.3,0,1019,3199,2348,1589,6249,0.0
12800,1926,7607,0,1.3,0,1019,3199,2348,1589,6249,0.0
12900,1926,7607,0,1.5,0,1018,3199,2348,1589,6249,0.0
13000,1926,7607,0,1.3,0,1019,3199,2348,1589,6249,0.0
13100,1926,7607,0,0.0,0,1019,3199,2348,1589,6249,0.0
13200,1926,7607,0,0.0,0,1019,3199,2348,1589,6249,0.0
13300,1926,7607,0,1.5,0,1019,3199,2348,1589,6249,0.0
13400,1926,7607,0,0.0,0,1019,3199,2348,1589,6249,0.0
13500,1926,7607,0,4.3,0,1019,3199,2348,1589,6249,0.0
13600,1926,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
13700,1926,7607,0,1.5,0,1019,3199,2348,1589,6210,0.0
13800,1926,7607,0,2.7,0,1019,3199,2348,1629,6210,0.0
13900,1926,7607,0,0.0,0,1019,3199,2348,1629,6210,0.0
14000,1926,7607,0,1.3,0,1016,3199,2348,1629,6210,0.0
14100,1926,7607,0,1.5,0,1018,3199,2348,1629,6210,0.0
14200,1926,7607,0,0.0,0,1018,3199,2348,1629,6210,0.0
14300,1926,7607,0,0.0,0,1019,3199,2348,1629,6210,0.0
14400,1926,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
14500,1926,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
14600,1926,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
14700,1926,7607,0,0.0,0,1019,3199,2348,1629,6249,0.0
14800,1926,7607,0,2.7,0,1019,3199,2348,1589,6249,0.0
14900,1926,7607,0,0.0,0,1019,3199,2348,1589,6249,0.0
15000,1926,7607,0,2.8,0,1018,3199,2348,1589,6249,0.0
15100,1926,7607,0,1.3,0,1019,3199,2348,1589,6249,0.0
15200,1926,7607,0,0.0,0,1019,3199,2348,1589,6249,0.0
15300,1926,7607,0,0.0,0,1019,3199,2348,1589,6249,0.0
15400,1926,7607,0,1.3,0,1018,3199,2348,1589,6249,0.0
15500,1927,7607,0,1.5,0,1019,3199,2348,1589,6249,0.0
15600,1926,7607,0,2.5,0,1018,3199,2348,1629,6249,0.0
15700,1926,7607,0,1.3,0,1019,3199,2348,1629,6249,0.0
15800,1926,7607,0,0.0,0,1015,3199,2348,1589,6249,0.0
15900,1926,7607,0,1.5,0,1018,3199,2348,1589,6249,0.0
16000,1926,7607,0,2.8,0,1019,3199,2348,1589,6249,0.0
16100,2100,7607,0,6.0,0,1017,3199,2348,1629,6289,0.0
16200,2523,7607,0,16.7,0,1015,3199,2428,1748,6488,0.0
16300,2523,7607,0,1.3,0,1019,3199,2468,1828,6687,0.0
16400,2523,7607,0,4.3,0,1019,3199,2428,1788,6568,0.0
16500,2523,7607,0,1.3,0,1018,3199,2428,1748,6488,0.0
16600,2523,7607,0,1.5,0,1019,3199,2388,1708,6448,0.0
16700,2523,7607,0,0.0,0,1019,3199,2388,1669,6369,0.0
16800,2524,7607,0,2.7,0,1018,3199,2388,1669,6329,0.0
16900,2524,7607,0,2.8,0,1019,3199,2348,1669,6329,0.0
17000,2524,7607,0,1.3,0,1019,3199,2348,1629,6289,0.0
17100,2523,7607,0,2.8,0,1018,3199,2348,1629,6289,0.0
17200,2524,7607,0,1.5,0,1019,3199,2348,1629,6249,0.0
17300,2523,7607,0,1.5,0,1019,3199,2348,1629,6249,0.0
17400,2524,7607,0,1.5,0,1019,3199,2348,1629,6249,0.0
17500,2524,7607,0,1.3,0,1018,3199,2348,1629,6249,0.0
17600,2523,7607,0,0.0,0,1018,3199,2348,1629,6249,0.0
17700,2523,7607,0,0.0,0,1019,3199,2348,1629,6249,0.0
17800,2523,7607,0,0.0,0,1018,3199,2348,1589,6249,0.0
17900,2523,7607,0,2.8,0,1017,3199,2348,1589,6249,0.0
18000,2523,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
18100,2523,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
18200,2523,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
18300,2523,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
18400,2523,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
18500,2523,7607,0,1.3,0,1018,3199,2348,1589,6249,0.0
18600,2523,7607,0,2.8,0,1019,3199,2348,1589,6210,0.0
18700,2523,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
18800,2523,7607,0,2.7,0,1019,3199,2348,1589,6210,0.0
18900,2523,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
19000,2524,7607,0,0.0,0,1015,3199,2348,1589,6210,0.0
19100,2524,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
19200,2524,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
19300,2523,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
19400,2523,7607,0,1.5,0,1019,3199,2348,1589,6210,0.0
19500,2524,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
19600,2523,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
19700,2524,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
19800,2523,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
19900,2524,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
20000,2524,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
20100,2524,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
20200,2524,7607,0,4.2,0,1018,3199,2348,1589,6210,0.0
20300,2524,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
20400,2524,7607,0,2.8,0,1015,3199,2348,1589,6210,0.0
20500,2524,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
20600,2524,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
20700,2524,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
20800,2524,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
20900,2524,7607,0,1.5,0,1019,3199,2348,1589,6210,0.0
21000,2524,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
21100,2524,7607,0,1.0,0,1019,3199,2348,1589,6210,0.0
21200,2524,7607,0,1.3,0,1016,3199,2348,1589,6210,0.0
21300,2524,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
21400,2524,7607,0,2.7,0,1018,3199,2348,1589,6210,0.0
21500,2524,7607,0,1.5,0,1019,3199,2348,1589,6210,0.0
21600,2524,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
21700,2524,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
21800,2524,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
21900,2524,7607,0,1.5,0,1015,3199,2348,1589,6210,0.0
22000,2524,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
22100,2525,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
22200,2525,7607,0,2.7,0,1018,3199,2348,1589,6210,0.0
22300,2525,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
22400,2525,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
22500,2536,7607,0,4.3,0,1018,3199,2348,1629,6249,0.0
22600,2600,7607,0,11.8,2,1015,3199,2348,1708,6329,0.0
22700,2608,7607,0,16.7,4,1016,3199,2348,1867,6448,0.0
22800,2617,7607,0,15.2,3,1015,3199,2348,1987,6488,0.0
22900,2625,7607,0,18.0,3,1015,3199,2348,2066,6568,0.0
23000,2635,7607,0,16.7,4,1015,3199,2348,2146,6608,0.0
23100,2644,7607,0,16.7,4,1015,3199,2348,2185,6647,0.0
23200,2650,7607,0,16.7,3,1015,3199,2308,2225,6647,0.0
23300,2658,7607,0,16.5,2,1015,3199,2308,2265,6647,0.0
23400,2669,7607,0,16.7,2,1015,3199,2308,2305,6687,0.0
23500,2679,7607,0,16.7,2,1014,3199,2308,2305,6687,0.0
23600,2687,7607,0,16.7,3,1015,3199,2308,2305,6687,0.0
23700,2696,7607,0,15.3,2,1015,3199,2308,2305,6687,0.0
23800,2704,7607,0,18.0,2,1015,3199,2308,2344,6727,0.0
23900,2714,7607,0,16.7,2,1015,3199,2308,2344,6727,0.0
24000,2721,7607,0,16.7,2,1015,3199,2308,2344,6727,0.0
24100,2884,7607,0,12.7,0,1015,3199,2348,2265,6767,0.0
24200,2909,7607,0,11.3,0,1018,3199,2348,2225,6727,0.0
24300,2923,7607,0,13.5,0,1015,3199,2348,2185,6727,0.0
24400,2932,7607,0,16.7,0,1016,3199,2348,2225,6727,0.0
24500,2957,7607,0,16.7,0,1015,3199,2348,2265,6767,0.0
24600,2966,7607,0,16.7,0,1016,3199,2348,2225,6727,0.0
24700,2979,7607,0,16.7,0,1017,3199,2348,2185,6687,0.0
24800,2971,7607,0,16.7,0,1018,3199,2388,2146,6727,0.0
24900,2970,7607,0,12.0,0,1018,3199,2388,2106,6727,0.0
25000,2978,7607,0,4.3,0,1018,3199,2388,1987,6608,0.0
25100,3316,7607,0,10.5,0,1017,3199,2428,1987,6608,0.0
25200,3753,7607,0,16.7,0,1015,3199,2428,1987,6687,0.0
25300,3753,7607,0,2.7,0,1018,3199,2507,2066,6966,0.0
25400,3753,7607,0,1.5,0,1018,3199,2468,1947,6807,0.0
25500,3753,7607,0,0.0,0,1018,3199,2428,1867,6687,0.0
25600,3753,7607,0,1.5,0,1019,3199,2428,1828,6568,0.0
25700,3751,7607,0,1.5,0,1018,3199,2388,1748,6488,0.0
25800,3752,7607,0,1.3,0,1018,3199,2388,1748,6448,0.0
25900,3752,7607,0,1.3,0,1018,3199,2388,1708,6369,0.0
26000,3752,7607,0,1.5,0,1019,3199,2348,1669,6329,0.0
26100,3752,7607,0,0.0,0,1018,3199,2348,1669,6329,0.0
26200,3752,7607,0,2.7,0,1018,3199,2348,1669,6289,0.0
26300,3752,7607,0,0.0,0,1018,3199,2348,1629,6289,0.0
26400,3752,7607,0,1.3,0,1018,3199,2348,1629,6249,0.0
26500,3752,7607,0,1.5,0,1018,3199,2348,1629,6249,0.0
26600,3752,7607,0,3.0,0,1019,3199,2348,1629,6249,0.0
26700,3752,7607,0,0.0,0,1018,3199,2348,1629,6249,0.0
26800,3752,7607,0,1.5,0,1019,3199,2348,1629,6249,0.0
26900,3752,7607,0,0.0,0,1018,3199,2348,1629,6249,0.0
27000,3752,7607,0,1.3,0,1018,3199,2348,1629,6249,0.0
27100,3752,7607,0,1.3,0,1018,3199,2348,1629,6249,0.0
27200,3752,7607,0,2.7,0,1015,3199,2348,1629,6210,0.0
27300,3752,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
27400,3752,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
27500,3752,7607,0,2.8,0,1019,3199,2348,1589,6210,0.0
27600,3752,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
27700,3752,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
27800,3752,7607,0,3.0,0,1018,3199,2348,1589,6210,0.0
27900,3752,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
28000,3752,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
28100,3752,7607,0,2.7,0,1018,3199,2348,1589,6210,0.0
28200,3752,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
28300,3752,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
28400,3752,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
28500,3752,7607,0,2.8,0,1018,3199,2348,1589,6210,0.0
28600,3752,7607,0,0.0,0,1018,3199,2348,1592,6210,0.0
28700,3752,7607,0,1.5,0,1018,3199,2348,1629,6210,0.0
28800,3752,7607,0,2.7,0,1018,3199,2348,1592,6210,0.0
28900,3753,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
29000,3752,7607,0,0.0,0,1018,3199,2348,1592,6210,0.0
29100,3753,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
29200,3752,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
29300,3753,7607,0,1.3,0,1018,3199,2348,1592,6210,0.0
29400,3752,7607,0,1.5,0,1018,3199,2348,1592,6210,0.0
29500,3753,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
29600,3753,7607,0,1.5,0,1019,3199,2348,1589,6210,0.0
29700,3753,7607,0,1.5,0,1018,3199,2348,1592,6210,0.0
29800,3753,7607,0,2.8,0,1018,3199,2348,1589,6210,0.0
29900,3753,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
30000,3753,7607,0,1.3,0,1018,3199,2348,1592,6210,0.0
30100,3753,7607,0,0.0,0,1018,3199,2348,1592,6210,0.0
30200,3753,7607,0,2.7,0,1018,3199,2348,1592,6249,0.0
30300,3753,7607,0,0.0,0,1018,3199,2348,1592,6249,0.0
30400,3753,7607,0,1.3,0,1018,3199,2348,1592,6210,0.0
30500,3753,7607,0,0.0,0,1018,3199,2348,1592,6210,0.0
30600,3754,7607,0,4.3,0,1018,3199,2348,1589,6210,0.0
30700,3753,7607,0,1.5,0,1018,3199,2348,1592,6210,0.0
30800,3754,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
30900,3753,7607,0,0.0,0,1015,3199,2348,1589,6210,0.0
31000,3753,7607,0,2.8,0,1017,3199,2348,1589,6210,0.0
31100,3753,7607,0,0.0,0,1018,3199,2348,1592,6210,0.0
31200,3753,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
31300,3754,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
31400,3754,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
31500,3754,7607,0,2.8,0,1017,3199,2348,1589,6249,0.0
31600,3754,7607,0,2.5,0,1018,3199,2348,1589,6210,0.0
31700,3754,7607,0,1.5,0,1019,3199,2348,1589,6210,0.0
31800,3754,7607,0,0.0,0,1018,3199,2348,1592,6210,0.0
31900,3754,7607,0,1.5,0,1018,3199,2348,1592,6210,0.0
32000,3754,7607,0,3.0,0,1018,3199,2348,1592,6210,0.0
32100,3754,7607,0,1.3,0,1018,3199,2348,1592,6210,0.0
32200,3754,7607,0,0.0,0,1018,3199,2348,1592,6210,0.0
32300,3754,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
32400,3754,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
32500,3754,7607,0,2.7,0,1018,3199,2348,1589,6210,0.0
32600,3754,7607,0,1.5,0,1019,3199,2348,1589,6210,0.0
32700,3754,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
32800,3754,7607,0,0.0,0,1018,3199,2348,1592,6210,0.0
32900,3754,7607,0,1.5,0,1019,3199,2348,1592,6210,0.0
33000,3754,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
33100,3755,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
33200,3755,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
33300,3754,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
33400,3755,7607,0,1.5,0,1019,3199,2348,1629,6249,0.0
33500,3863,7607,0,4.3,0,1017,3199,2348,1629,6249,0.0
33600,3965,7607,0,18.0,9,1014,3199,2388,1828,6448,0.0
33700,3966,7607,0,18.0,6,1015,3199,2348,1947,6528,0.0
33800,3969,7607,0,18.0,4,1015,3199,2348,2066,6608,0.0
33900,3980,7607,0,15.0,5,1015,3199,2348,2146,6647,0.0
34000,3991,7607,0,16.7,3,1015,3199,2348,2185,6687,0.0
34100,4061,7607,0,18.2,12,1016,3199,2348,2225,6727,0.0
34200,4082,7607,0,16.3,14,1015,3199,2348,2265,6767,0.0
34300,4126,7607,0,13.5,9,1019,3199,2348,2305,6807,0.0
34400,4195,7607,0,6.7,0,1016,3199,2583,2980,7948,0.0
34500,4231,7607,0,3.0,99,1011,3199,3288,4232,10634,0.0
34600,4231,7607,0,0.0,99,1012,3199,3948,5440,13249,0.0
34700,4231,7607,0,0.0,99,1012,3199,4487,6365,15217,0.0
34800,4231,7607,0,2.7,99,1010,3199,4872,7089,16728,0.0
34900,4231,7607,0,0.0,99,1010,3199,5139,7625,17879,0.0
35000,4231,7607,0,0.0,99,1006,3199,5374,8016,18752,0.0
35100,4231,7607,0,0.0,99,1010,3199,5561,8276,19380,0.0
35200,4231,7607,0,1.3,99,1010,3199,5718,8496,19890,0.0
35300,4231,7607,0,0.0,99,1005,3199,5787,8652,20289,0.0
35400,4231,7607,0,0.0,99,1006,3199,5865,8808,20602,0.0
35500,4231,7607,0,0.0,99,1004,3199,5943,8925,20798,0.0
35600,4231,7607,0,0.0,99,1011,3199,5982,8949,20994,0.0
35700,4231,7607,0,1.5,99,1011,3199,5943,9066,21033,0.0
35800,4231,7607,0,0.0,99,1010,3199,5982,9105,21150,0.0
35900,4231,7607,0,1.5,99,1007,3199,6012,9105,21268,0.0
36000,4231,7607,0,1.3,99,1006,3199,6051,9144,21346,0.0
36100,4231,7607,0,0.0,99,1006,3199,6051,9183,21385,0.0
36200,4231,7607,0,4.0,99,1006,3199,6090,9183,21389,0.0
36300,4231,7607,0,0.0,99,1010,3199,6090,9183,21428,0.0
36400,4231,7607,0,0.0,99,1010,3199,6129,9183,21468,0.0
36500,4231,7607,0,2.7,99,1005,3199,6129,9222,21468,0.0
36600,4231,7607,0,0.0,99,1006,3199,6129,9222,21507,0.0
36700,4231,7607,0,0.0,99,1007,3199,6129,9222,21507,0.0
36800,4231,7607,0,1.3,99,1011,3199,6129,9222,21507,0.0
36900,4231,7607,0,1.5,96,1007,3199,6051,9261,21507,0.0
37000,4231,7607,0,0.0,99,1010,3199,6051,9222,21507,0.0
37100,4231,7607,0,0.0,99,1007,3199,6090,9261,21507,0.0
37200,4231,7607,0,0.0,99,1005,3199,6090,9261,21507,0.0
37300,4231,7607,0,0.0,99,1007,3199,6129,9261,21507,0.0
37400,4231,7607,0,0.0,99,1011,3199,6129,9222,21507,0.0
37500,4231,7607,0,0.0,99,1011,3199,6129,9222,21507,0.0
37600,4231,7607,0,0.0,99,1006,3199,6129,9222,21546,0.0
37700,4231,7607,0,1.5,99,1006,3199,6129,9261,21546,0.0
37800,4231,7607,0,1.3,99,1006,3199,6129,9261,21546,0.0
37900,4231,7607,0,0.0,99,1010,3199,6129,9222,21546,0.0
38000,4231,7607,0,0.0,99,1011,3199,6168,9222,21546,0.0
38100,4231,7607,0,0.0,99,1006,3199,6168,9261,21546,0.0
38200,4231,7607,0,2.7,99,1007,3199,6051,9338,21428,0.0
