[21:33:43.210] [INFO] [llm_inference.cpp:272:parseLLMInferenceArgs] args.inputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/scripts/../inputs/trt/bench_text_5x.json
[21:33:43.211] [INFO] [llm_inference.cpp:278:parseLLMInferenceArgs] args.engineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm
[21:33:43.211] [INFO] [llm_inference.cpp:286:parseLLMInferenceArgs] args.multimodalEngineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine/visual
[21:33:43.211] [INFO] [llm_inference.cpp:294:parseLLMInferenceArgs] args.outputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/scripts/../results/trt/trt_bench_text_5x_20260418_213340.json
[21:33:43.211] [INFO] [llm_inference.cpp:303:parseLLMInferenceArgs] args.profileOutputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/scripts/../results/trt/trt_profile_text_5x_20260418_213340.json
[21:33:43.211] [INFO] [llm_inference.cpp:308:parseLLMInferenceArgs] Profile dumping to console is enabled
[21:33:43.211] [INFO] [llm_inference.cpp:313:parseLLMInferenceArgs] Warmup runs: 2
[21:33:43.217] [INFO] [memoryMonitor.cpp:65:start] Memory Monitor Started - iGPU detected, monitoring unified memory through RSS
[21:33:43.217] [INFO] [trtUtils.h:62:loadEdgellmPluginLib] EDGELLM_PLUGIN_PATH: /home/hc/TensorRT-Edge-LLM/build/libNvInfer_edgellm_plugin.so
[21:33:43.220] [INFO] [llm_inference.cpp:662:main] Successfully parsed 0 LoRA weights from input file.
[21:33:43.220] [INFO] [llm_inference.cpp:663:main] Successfully parsed 5 batches of requests from input file.
[21:33:43.266] [INFO] [llmInferenceRuntime.cpp:135:LLMInferenceRuntime] Loading embedding table from: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/embedding.safetensors
[21:33:43.438] [INFO] [llmInferenceRuntime.cpp:146:LLMInferenceRuntime] Embedding table loaded successfully with shape [151936, 2048]
[21:33:43.438] [INFO] [llmEngineRunner.cpp:109:LLMEngineRunner] Loading config file /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/config.json
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.034] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.035] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:44.036] [INFO] [TensorRT] Initializing plugin at: allocateResources
